   Effort_Norm_UCP  variable   value
1           652.02  EUCP_ALY  146.68
2           681.71  EUCP_ALY  132.10
3           681.05  EUCP_ALY  186.70
4           393.63  EUCP_ALY  118.17
5           240.63  EUCP_ALY  115.68
6          1141.90  EUCP_ALY   81.19
7          2045.26  EUCP_ALY  242.53
8           579.54  EUCP_ALY  304.47
9          2529.00  EUCP_ALY  101.61
10          572.18  EUCP_ALY  155.32
11         2447.93  EUCP_ALY  125.89
12          549.82  EUCP_ALY  227.15
13          464.25  EUCP_ALY   77.92
14          294.61  EUCP_ALY  148.18
15          787.06  EUCP_ALY  651.10
16          931.84  EUCP_ALY  272.40
17         1645.54  EUCP_ALY  301.03
18         3264.97  EUCP_ALY 1067.00
19          194.09  EUCP_ALY     NaN
20          652.02 EXUCP_ALY   76.57
21          681.71 EXUCP_ALY  109.67
22          681.05 EXUCP_ALY  107.99
23          393.63 EXUCP_ALY   96.60
24          240.63 EXUCP_ALY   59.59
25         1141.90 EXUCP_ALY   38.76
26         2045.26 EXUCP_ALY  160.81
27          579.54 EXUCP_ALY  128.72
28         2529.00 EXUCP_ALY   48.05
29          572.18 EXUCP_ALY  174.95
30         2447.93 EXUCP_ALY  158.23
31          549.82 EXUCP_ALY  101.26
32          464.25 EXUCP_ALY   37.52
33          294.61 EXUCP_ALY   76.39
34          787.06 EXUCP_ALY   38.48
35          931.84 EXUCP_ALY   53.91
36         1645.54 EXUCP_ALY   96.23
37         3264.97 EXUCP_ALY  635.15
38          194.09 EXUCP_ALY     NaN
39          652.02  DUCP_ALY   42.43
40          681.71  DUCP_ALY   90.56
41          681.05  DUCP_ALY   54.00
42          393.63  DUCP_ALY  101.29
43          240.63  DUCP_ALY   40.31
44         1141.90  DUCP_ALY   21.21
45         2045.26  DUCP_ALY   93.15
46          579.54  DUCP_ALY   70.14
47         2529.00  DUCP_ALY   29.93
48          572.18  DUCP_ALY  121.40
49         2447.93  DUCP_ALY  157.36
50          549.82  DUCP_ALY   41.05
51          464.25  DUCP_ALY   19.24
52          294.61  DUCP_ALY   34.97
53          787.06  DUCP_ALY   15.39
54          931.84  DUCP_ALY   59.59
55         1645.54  DUCP_ALY   45.24
56         3264.97  DUCP_ALY  565.40
57          194.09  DUCP_ALY     NaN
[1] "correlation between effort and EUCP_ALY"
[1] "linear regression of effort on EUCP_ALY"
[1] 0.2437486
